,artists,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre,target
40031,Cassiane,50,382014,False,0.359,0.681,10,-5.821,1,0.0361,0.528,0.0,0.665,0.324,138.701,4,gospel,0
87774,Saul El Jaguar Alarcón;Banda Clave Nueva,42,147693,False,0.644,0.817,5,-2.306,0,0.0889,0.341,0.0,0.357,0.965,175.945,3,r-n-b,0
23718,CamelPhat;Jake Bugg,53,204567,False,0.672,0.788,10,-8.393,0,0.0398,0.125,0.366,0.0829,0.356,121.99,4,deep-house,0
38936,Barreracudas,25,182013,False,0.324,0.936,10,-5.967,1,0.129,0.0185,0.000224,0.0782,0.899,164.402,4,garage,0
50066,Almafuerte,33,178373,False,0.252,0.961,4,-3.42,0,0.0706,0.000452,0.000474,0.0674,0.421,85.313,4,heavy-metal,0
66197,Choo Choo Soul,18,122866,False,0.94,0.778,6,-3.687,0,0.283,0.0856,1.04e-06,0.106,0.684,127.933,4,kids,0
23051,Route 94;Jess Glynne,73,259934,False,0.814,0.622,8,-7.573,1,0.0492,0.000132,0.72,0.0658,0.726,119.976,4,deep-house,0
55173,VIBIE;Arijit Singh;Pritam,58,208000,False,0.666,0.44,8,-11.046,1,0.0486,0.601,0.0219,0.342,0.423,120.008,4,indian,0
50921,Pappo,21,418853,False,0.48,0.782,2,-6.849,1,0.0521,0.0595,0.431,0.896,0.643,149.534,4,heavy-metal,0
6746,Anaal Nathrakh,17,238714,False,0.0871,0.789,6,-3.172,1,0.0738,1.92e-06,0.907,0.101,0.222,173.63,4,black-metal,0
85337,Chingadazo de Kung Fu,42,152972,True,0.448,0.87,5,-4.517,1,0.0716,0.0137,0.0,0.132,0.829,89.789,4,punk-rock,0
90778,Imelda Miller,29,144783,False,0.591,0.654,11,-7.927,1,0.0839,0.482,0.0,0.713,0.962,119.147,4,rock-n-roll,0
13711,DJ Skull,5,319354,False,0.802,0.837,11,-11.634,0,0.0459,0.0774,0.741,0.1,0.661,123.986,4,chicago-house,0
79013,OneRepublic,6,208106,False,0.596,0.74,8,-6.127,1,0.0338,0.341,2.05e-05,0.102,0.493,118.031,4,piano,0
92371,Eduardo Araujo;The Fevers,31,163373,False,0.684,0.789,9,-8.984,1,0.065,0.31,2.31e-06,0.0708,0.923,141.895,4,rockabilly,0
80278,Meet Bros.;Piyush Mehroliyaa;Manjul Khattar;Rits Badiani,63,280071,False,0.32,0.516,3,-6.163,0,0.0279,0.421,0.0,0.123,0.394,97.727,4,pop-film,0
51970,Don Omar;Alexis y Fido,0,238346,False,0.635,0.731,10,-5.703,1,0.06,0.163,7.61e-06,0.0874,0.611,187.997,4,hip-hop,0
24309,Robert Hood,10,408389,False,0.652,0.786,11,-12.14,0,0.0568,0.0718,0.943,0.11,0.494,141.068,4,detroit-techno,0
93393,Nikolai Erdenko,0,125826,False,0.35,0.16,7,-14.295,0,0.0401,0.909,0.804,0.102,0.212,95.345,3,romance,0
105978,Timothy Infinite,21,131006,False,0.445,0.499,11,-8.424,0,0.301,0.796,0.794,0.116,0.544,76.268,4,study,0
9531,Renato Russo,45,316813,False,0.391,0.625,4,-5.285,1,0.0306,0.312,0.0,0.117,0.443,78.49,4,brazil,0
46404,The Prophet,9,206179,False,0.585,0.954,7,-5.192,1,0.0631,0.00555,0.524,0.19,0.041,179.984,4,happy,0
41811,Ancient Bards,24,475186,False,0.425,0.979,7,-2.55,1,0.0737,0.000577,3.38e-06,0.0446,0.393,180.092,4,goth,0
45897,Cuco Sánchez,21,159947,False,0.455,0.304,2,-11.752,0,0.0408,0.813,0.0,0.0892,0.602,139.838,3,guitar,0
113182,Hillsong Worship;Integrity's Hosanna! Music;Darlene Zschech,56,302093,False,0.454,0.396,7,-11.462,1,0.0242,0.0431,1.83e-05,0.645,0.255,80.784,4,world-music,0
88224,Daddy Yankee,3,248768,False,0.685,0.909,3,-4.034,0,0.0396,0.0471,0.0,0.35,0.922,95.004,4,reggae,0
4620,Abel Korzeniowski,51,243493,False,0.241,0.306,8,-13.571,0,0.0404,0.929,0.895,0.134,0.065,89.802,3,ambient,0
111295,The Orb,23,572293,False,0.798,0.786,11,-14.631,0,0.0545,0.0168,0.293,0.216,0.38,102.741,4,trip-hop,0
24440,Moodymann,9,216666,False,0.791,0.597,6,-14.006,1,0.0469,0.000109,0.874,0.356,0.605,133.783,4,detroit-techno,0
76622,"Ruggero Leoncavallo;Plácido Domingo;Orchestra Del Teatro Alla Scala, Milano;Georges Prêtre",21,162000,False,0.256,0.262,4,-17.517,1,0.0374,0.965,0.199,0.0965,0.0944,91.479,4,opera,0
25977,Loose Ends,29,260600,False,0.697,0.878,10,-13.094,0,0.108,0.0137,0.589,0.0581,0.966,195.905,4,disco,0
20934,Alesso;Katy Perry,0,161266,False,0.685,0.886,0,-4.179,1,0.034,0.028,0.0,0.481,0.615,125.034,4,dance,0
41786,Håkan Hellström,22,254195,False,0.472,0.886,0,-6.871,1,0.13,0.358,2.74e-05,0.379,0.677,119.903,4,goth,0
82788,Graham Parker,20,203933,False,0.433,0.573,2,-8.451,1,0.0285,0.00562,8.35e-06,0.369,0.363,119.728,3,power-pop,0
69197,Sujatha,38,265226,False,0.654,0.479,7,-8.994,0,0.0333,0.613,4.98e-05,0.16,0.522,82.819,4,malay,0
11157,John Powell,64,156306,False,0.259,0.583,2,-9.489,1,0.0418,0.0249,0.978,0.328,0.24,111.153,4,british,0
26926,Cameron's Bedtime Classics,18,201304,False,0.163,0.107,1,-18.477,1,0.0413,0.921,0.899,0.129,0.038,93.676,4,disney,0
26830,Laus Høybye;Krummerne,19,176733,False,0.807,0.594,0,-10.441,1,0.0292,0.0687,0.0,0.114,0.853,123.783,4,disney,0
240,Amos Lee,64,160453,False,0.681,0.168,7,-13.397,1,0.0291,0.793,0.000134,0.109,0.29,128.615,4,acoustic,0
85380,O Surto,41,190266,False,0.505,0.922,5,-3.403,1,0.0783,0.0491,0.0,0.0934,0.446,154.46,4,punk-rock,0
39822,OG Keemo,38,192946,True,0.572,0.526,0,-6.487,0,0.117,0.438,0.0,0.134,0.335,89.359,4,german,0
96598,Grupo Pagode;Churrasco,38,231946,False,0.66,0.833,7,-7.118,0,0.0371,0.27,3.68e-05,0.289,0.962,100.163,4,samba,0
15651,Pink Sweat$,56,157333,False,0.807,0.287,1,-9.852,0,0.0386,0.6,0.0,0.105,0.466,89.975,4,chill,0
10106,Fluke,42,573280,False,0.307,0.901,6,-9.168,1,0.0389,0.000146,0.825,0.0883,0.549,113.229,4,breakbeat,0
47982,Titãs,34,183866,False,0.698,0.745,4,-11.976,1,0.0329,0.0367,0.368,0.0748,0.854,135.699,4,hard-rock,0
15953,RINI;BEAM,53,211307,True,0.569,0.499,4,-7.872,0,0.288,0.756,4.3e-06,0.104,0.281,138.678,4,chill,0
61092,夜光性アミューズ,30,219581,False,0.513,0.939,1,-4.738,1,0.182,0.0164,0.00292,0.39,0.379,170.032,4,j-idol,0
5558,美波,53,302666,False,0.505,0.933,0,-2.602,1,0.0651,0.00325,0.0,0.246,0.531,135.006,4,anime,0
108167,Adriana Varela,23,134931,False,0.673,0.313,9,-10.965,1,0.0729,0.586,0.0,0.0885,0.578,119.588,4,tango,0
103407,Snoh Aalegra,0,177720,True,0.445,0.468,5,-8.106,0,0.0702,0.524,0.000849,0.112,0.444,87.803,4,soul,0
111205,Doctor Flake,48,426923,False,0.598,0.687,5,-12.176,0,0.038,0.529,0.934,0.108,0.461,104.001,4,trip-hop,0
66545,Cooltime Kids,12,192200,False,0.512,0.907,11,-7.629,0,0.0939,0.00801,0.0,0.0582,0.854,172.851,4,kids,0
51624,Guru Randhawa;Tulsi Kumar;Sachin-Jigar;Vee,61,215368,False,0.786,0.797,6,-4.063,1,0.0414,0.233,0.0,0.0861,0.453,95.014,4,hip-hop,0
99772,Zevia,57,166312,False,0.604,0.122,10,-11.408,1,0.0676,0.917,0.0,0.114,0.135,140.451,4,singer-songwriter,0
60554,Vybz Kartel,21,165600,False,0.699,0.757,11,-4.022,0,0.396,0.0789,0.0,0.114,0.625,133.34,5,j-dance,0
99198,Annie Lennox,0,240146,False,0.523,0.322,0,-8.957,1,0.0285,0.535,0.0,0.132,0.3,126.002,4,singer-songwriter,0
95083,Luisito Ayala Y La Puerto Rican Power,0,249531,False,0.666,0.849,7,-13.531,0,0.0675,0.229,0.113,0.0675,0.717,93.689,4,salsa,0
60443,Vybz Kartel,22,209253,False,0.586,0.726,0,-4.743,1,0.0932,0.118,0.0,0.0384,0.559,172.224,4,j-dance,0
57024,Glass Animals,74,262248,False,0.633,0.55,9,-9.965,1,0.0924,0.649,0.000363,0.147,0.333,147.099,4,indie,0
68549,Bad Bunny;Jhay Cortez,80,205090,True,0.731,0.573,4,-10.059,0,0.0544,0.401,5.22e-05,0.113,0.145,109.928,4,latino,0
75454,Stive Morgan;Moon Haunter;Azat Gimadeev,44,375000,False,0.391,0.481,9,-11.628,0,0.0313,0.912,0.75,0.0824,0.133,165.239,3,new-age,0
111819,UNKLE,33,299146,False,0.298,0.837,9,-6.095,0,0.0827,0.0337,0.0875,0.121,0.185,193.955,4,trip-hop,0
100072,Los Caligaris;Pedro Fernández,45,195406,False,0.704,0.739,11,-6.015,0,0.0588,0.25,0.0,0.0144,0.809,109.992,4,ska,0
39411,Ludwig van Beethoven;Paul Lewis,69,315426,False,0.184,0.00527,1,-37.264,0,0.0432,0.995,0.887,0.173,0.151,170.612,3,german,0
105672,Blackburri,32,212200,False,0.697,0.339,9,-16.335,0,0.0487,0.95,0.916,0.115,0.488,75.003,3,study,0
108593,Edmundo Rivero,18,158426,False,0.488,0.377,1,-10.59,1,0.0841,0.88,0.0,0.141,0.569,112.121,4,tango,0
33599,The Ready Set,0,244426,False,0.589,0.492,11,-6.404,1,0.0258,0.163,0.0,0.0786,0.526,96.016,4,emo,0
18323,Kurt Braunohler,23,138410,True,0.672,0.688,10,-14.009,1,0.924,0.874,0.0,0.92,0.501,130.16,3,comedy,0
79090,Yiruma,0,303297,False,0.105,0.154,1,-14.355,1,0.0334,0.946,0.895,0.0683,0.0756,71.0,4,piano,0
26803,Magic Piano Covers,38,164500,False,0.243,0.204,0,-22.951,1,0.0534,0.988,0.937,0.127,0.305,169.065,4,disney,0
69013,Ribin Richard;ThirumaLi,51,173714,False,0.762,0.848,1,-3.332,0,0.0833,0.0335,0.000244,0.207,0.356,104.958,4,malay,0
85161,Cage The Elephant,65,228293,False,0.589,0.481,0,-4.801,1,0.0285,0.273,1.33e-05,0.0986,0.176,93.568,4,punk-rock,0
88400,Bad Bunny;Drake,79,210367,False,0.817,0.539,6,-6.349,0,0.0621,0.0141,0.000496,0.099,0.158,97.062,4,reggae,0
76205,Andrea Bocelli;Ellie Goulding,51,274093,False,0.494,0.434,8,-6.891,1,0.0308,0.609,0.0,0.118,0.138,127.985,4,opera,0
91371,Bryan Adams,0,243057,False,0.503,0.582,0,-4.324,1,0.0253,0.472,0.0,0.103,0.326,77.321,4,rock,0
42302,Insult,15,31240,True,0.432,0.995,3,-3.887,1,0.248,0.000611,0.458,0.109,0.156,97.191,3,grindcore,0
93279,Vadim Kozin,1,157000,False,0.383,0.242,2,-14.344,0,0.118,0.996,0.0709,0.372,0.72,175.607,4,romance,0
107695,Squeeze,25,189866,False,0.504,0.59,9,-11.792,1,0.0597,0.327,0.00306,0.109,0.91,121.812,4,synth-pop,0
76299,Dimash Qudaibergen,46,289057,False,0.282,0.461,9,-10.83,0,0.0389,0.537,0.0,0.522,0.217,129.353,4,opera,0
24736,Kevin Saunderson;Inner City,7,515693,False,0.706,0.5,1,-17.183,1,0.0475,0.000361,0.869,0.0729,0.0674,120.991,4,detroit-techno,0
30593,Rival;Cadmium;Rosendale,60,188800,False,0.515,0.719,8,-7.38,0,0.0545,0.446,0.0,0.365,0.445,75.024,4,edm,0
70203,No Party For Cao Dong,52,236080,False,0.523,0.543,2,-9.544,1,0.0385,0.0694,0.00234,0.0516,0.489,175.944,4,mandopop,0
2030,The Killers,0,200946,False,0.508,0.981,10,-3.23,0,0.0779,8.22e-05,0.000449,0.0555,0.746,138.011,4,alt-rock,0
31974,MARINA,74,221075,False,0.66,0.689,4,-2.671,0,0.0337,0.0884,0.0,0.0922,0.427,127.98,4,electro,0
19751,Dolly Parton,77,162466,False,0.554,0.783,6,-5.852,1,0.0457,0.416,1.54e-06,0.631,0.813,105.39,4,country,0
1446,Calle 13,23,266432,False,0.791,0.835,3,-6.807,0,0.0584,0.0223,0.234,0.0506,0.8,140.027,4,afrobeat,0
59551,Farzad Golpayegani,4,497642,False,0.275,0.992,1,-3.843,0,0.169,0.11,0.267,0.337,0.29,104.989,1,iranian,0
39099,Johann Sebastian Bach;Göran Söllscher,0,160000,False,0.358,0.201,3,-24.341,1,0.0464,0.957,0.886,0.0983,0.201,140.081,4,german,0
93627,"Группа ""Загадка""",0,91466,False,0.706,0.162,9,-11.491,1,0.0465,0.957,0.0,0.0951,0.714,106.716,3,romance,0
26912,Poppie Swag,18,46271,False,0.517,0.0726,0,-27.516,1,0.0523,0.993,0.958,0.104,0.538,129.886,4,disney,0
77816,So Preto Sem Preconceito,42,182506,False,0.618,0.728,9,-8.091,0,0.0492,0.14,0.0,0.195,0.74,92.299,4,pagode,0
86727,Tři Sestry,38,115080,False,0.195,0.951,4,-5.969,1,0.211,0.031,0.0,0.907,0.394,167.873,4,punk,0
53779,Sigala;Rita Ora,73,175435,False,0.733,0.886,2,-1.856,0,0.0426,0.0481,1.81e-06,0.191,0.696,126.031,4,house,0
44956,Puddle Of Mudd,51,247920,True,0.514,0.784,6,-6.217,1,0.0413,0.413,0.0,0.164,0.567,150.326,4,grunge,0
58344,Ministry,25,363026,False,0.668,0.683,1,-12.862,1,0.039,0.00544,0.897,0.626,0.675,122.47,4,industrial,0
64676,Vince Guaraldi Trio,0,366213,False,0.418,0.116,5,-18.397,1,0.0331,0.966,0.648,0.138,0.0861,74.923,3,jazz,0
30580,Steve Aoki;BTS,59,192536,False,0.669,0.684,7,-4.595,1,0.0585,0.252,0.0,0.72,0.466,96.097,4,edm,0
3540,Royal Blood,0,228400,False,0.767,0.694,1,-5.059,0,0.0384,0.0629,0.0,0.32,0.78,112.012,4,alternative,0
6096,Samael,23,222520,False,0.355,0.94,10,-7.446,1,0.0781,1.83e-06,0.818,0.214,0.126,164.235,4,black-metal,0
23012,James Hype;Miggy Dela Rosa,1,186661,False,0.847,0.69,1,-7.877,0,0.0493,0.0127,6e-05,0.0526,0.692,125.004,4,deep-house,0
76915,Celtic Woman,19,197693,False,0.271,0.101,3,-14.4,1,0.0383,0.977,0.0,0.0969,0.211,150.204,5,opera,0
95852,Bobby Valentin,27,238293,False,0.665,0.634,7,-10.651,0,0.0418,0.694,1.01e-06,0.152,0.941,96.5,4,salsa,0
35151,Luiz Gonzaga,45,131533,False,0.732,0.925,2,-5.232,0,0.0367,0.355,0.000146,0.26,0.934,143.81,4,forro,0
47012,Metallica,81,331266,False,0.577,0.828,6,-8.691,0,0.0298,0.00213,0.0114,0.0581,0.604,123.257,4,hard-rock,0
52526,George Jones,13,182440,False,0.664,0.326,10,-12.98,1,0.0271,0.738,3.21e-06,0.103,0.555,93.855,4,honky-tonk,0
110022,Tiësto;Ava Max,0,164818,False,0.754,0.763,7,-4.627,0,0.0435,0.0301,2.23e-05,0.0901,0.464,117.953,4,trance,0
104678,Jah Nattoh,28,210333,False,0.755,0.74,5,-5.759,1,0.0876,0.491,0.0,0.226,0.805,76.981,4,spanish,0
61811,Nogizaka46,19,282066,False,0.62,0.893,9,-4.578,1,0.0456,0.0624,0.0,0.0753,0.846,117.968,4,j-idol,0
38651,Lunar Vacation,52,218093,False,0.518,0.507,8,-7.508,0,0.0294,0.0526,0.000631,0.107,0.416,147.884,4,garage,0
95742,Víctor Manuelle,28,304906,False,0.492,0.885,0,-4.142,1,0.0527,0.178,8.85e-06,0.189,0.72,94.433,4,salsa,0
6547,Toxic Holocaust,20,148411,False,0.498,0.92,2,-6.373,1,0.0389,0.00309,0.00382,0.119,0.483,92.517,4,black-metal,0
18536,Jeff Foxworthy,22,393440,False,0.479,0.825,6,-12.394,1,0.943,0.614,0.0,0.816,0.147,66.828,3,comedy,0
96484,Encontro de Batuqueiros,39,414992,False,0.516,0.808,2,-6.721,1,0.0383,0.699,1.09e-05,0.579,0.866,115.547,4,samba,0
103282,The Temptations,0,254066,False,0.422,0.0605,6,-18.861,1,0.0383,0.931,0.0569,0.111,0.0794,126.251,4,soul,0
59288,Martin Shamoonpour,0,165506,False,0.485,0.413,7,-7.927,1,0.0845,0.68,0.371,0.252,0.474,87.351,4,iranian,0
18123,Linda P,26,183958,False,0.605,0.685,6,-7.749,1,0.0373,0.341,0.0,0.18,0.794,115.937,4,comedy,0
23475,Planetopia,57,157756,False,0.701,0.534,1,-9.159,1,0.0344,0.0251,0.493,0.138,0.468,116.022,4,deep-house,0
41556,24SJU,23,100500,True,0.795,0.678,11,-7.977,0,0.228,0.316,5.65e-06,0.0619,0.898,80.037,4,goth,0
14443,Imagination Movers,8,59813,False,0.681,0.865,6,-7.518,0,0.28,0.0765,0.000206,0.0669,0.601,149.615,4,children,0
45717,Cindy Combs,22,168480,False,0.364,0.307,7,-17.603,1,0.0381,0.909,0.942,0.109,0.674,134.97,4,guitar,0
39079,Johann Sebastian Bach;The Norwegian Soloists' Choir;Grete Pedersen;Kate Hearne;Joakim Peterson;Christian Kjos,1,90400,False,0.187,0.127,6,-21.222,0,0.0431,0.981,0.00928,0.138,0.1,67.533,3,german,0
27358,Pola & Bryson;Zitah,52,209655,False,0.621,0.899,10,-2.417,0,0.0501,0.0566,0.49,0.106,0.418,173.965,4,drum-and-bass,0
83273,Armin van Buuren,40,33680,False,0.721,0.703,2,-7.36,1,0.299,0.084,0.0,0.226,0.842,124.097,4,progressive-house,0
65413,aespa,74,221573,False,0.82,0.852,11,-2.567,0,0.166,0.488,5.94e-06,0.0907,0.82,109.036,4,k-pop,0
78600,Cupid,28,269140,False,0.686,0.685,1,-5.551,0,0.0364,0.0107,0.0,0.209,0.719,123.966,4,party,0
13916,Ten City,4,329226,False,0.736,0.506,0,-15.73,1,0.0465,0.00203,0.00633,0.0882,0.441,110.004,4,chicago-house,0
24791,Carl Craig,6,339972,False,0.32,0.855,5,-10.483,0,0.0539,1.55e-06,0.898,0.351,0.31,173.315,5,detroit-techno,0
2616,Watt White,65,199008,False,0.534,0.942,2,-4.15,0,0.0677,0.0121,0.0,0.141,0.629,95.126,4,alt-rock,0
17133,Glee Cast,53,254413,False,0.506,0.481,2,-6.098,1,0.0264,0.482,0.0,0.2,0.224,148.626,4,club,0
102238,Jax,0,176124,True,0.586,0.556,6,-7.639,1,0.0592,0.00655,0.0,0.0836,0.517,167.018,4,songwriter,0
15473,keshi,60,215960,False,0.619,0.294,2,-13.019,1,0.0305,0.83,5.18e-05,0.103,0.311,100.075,4,chill,0
39359,Topic;A7S,80,165800,False,0.623,0.727,11,-5.57,0,0.0562,0.184,2.02e-05,0.309,0.4,125.975,4,german,0
108120,Alberto Castillo,25,170893,False,0.651,0.332,4,-9.912,1,0.268,0.921,4.73e-06,0.633,0.671,127.427,4,tango,0
102431,Billy Joel,77,339000,False,0.331,0.55,0,-6.483,1,0.0272,0.605,3.96e-06,0.192,0.429,177.734,3,songwriter,0
43345,Trazendo a Arca,31,395386,False,0.488,0.602,0,-6.827,1,0.0296,0.0221,1.07e-06,0.967,0.215,134.982,4,groove,0
39490,Mickie Krause,0,227026,False,0.527,0.993,9,-2.68,1,0.273,0.109,0.0,0.961,0.546,133.135,4,german,0
108914,Lucio Demare;Raúl Berón,15,185200,False,0.556,0.262,0,-8.346,1,0.0519,0.873,0.00151,0.5,0.64,122.973,4,tango,0
17309,ALEX;TOKYO ROSE;THE AKUMA;Power Glove,42,260970,False,0.669,0.717,7,-8.019,1,0.0438,0.145,0.902,0.111,0.858,103.022,4,club,0
110375,Armin van Buuren;AVIRA;Chicane,52,199680,False,0.533,0.949,5,-5.978,0,0.0399,0.00111,0.903,0.129,0.353,125.008,4,trance,0
102969,Hozier,54,206546,False,0.397,0.538,2,-6.503,0,0.0339,0.179,0.148,0.113,0.247,154.342,4,songwriter,0
8155,Etta James,0,187773,False,0.258,0.35,3,-9.148,1,0.0307,0.716,0.0,0.228,0.448,177.546,3,blues,0
48672,For Revenge,32,194500,False,0.465,0.919,1,-3.723,1,0.0341,1.52e-05,0.0,0.234,0.68,159.942,4,hardcore,0
76890,Georges Bizet;Angela Gheorghiu;Michel Plasson;Wolff;Orchestre National Du Capitole De Toulouse,21,144866,False,0.228,0.0869,1,-20.349,1,0.0503,0.987,1.71e-05,0.158,0.04,83.218,5,opera,0
49658,Revelators,21,159584,False,0.489,0.941,9,-5.524,0,0.128,0.0516,1.65e-05,0.784,0.483,154.971,4,hardstyle,0
18788,Anjelah Johnson,21,133248,False,0.58,0.73,11,-12.002,1,0.936,0.758,0.0,0.373,0.437,105.283,3,comedy,0
76922,Giacomo Puccini;Luciano Pavarotti;National Philharmonic Orchestra;Oliviero de Fabritiis,20,155826,False,0.186,0.246,10,-16.112,1,0.0397,0.944,0.0267,0.394,0.155,82.703,3,opera,0
70961,Jolin Tsai;David Tao,47,272066,False,0.751,0.562,2,-7.143,1,0.0294,0.312,0.0,0.0928,0.666,90.987,4,mandopop,0
59060,Alphaxone,9,204747,False,0.185,0.328,1,-21.918,1,0.0585,0.0178,0.94,0.107,0.0845,82.46,4,iranian,0
41903,Terra ,21,160746,False,0.381,0.84,0,-9.695,1,0.054,0.0114,0.0,0.269,0.632,167.891,4,goth,0
7580,Split Lip Rayfield,24,137240,False,0.618,0.798,7,-6.201,1,0.0416,0.675,3.66e-05,0.0794,0.53,102.243,4,bluegrass,0
47745,Titãs,36,220493,False,0.697,0.715,9,-8.566,1,0.0396,0.365,1.48e-05,0.17,0.887,174.342,4,hard-rock,0
37720,Mc Davi;MC Hariel,44,190900,False,0.943,0.682,10,-1.357,1,0.235,0.0785,0.0,0.0373,0.631,130.081,4,funk,0
54688,Two Lone Swordsmen,10,129226,False,0.118,0.494,1,-17.073,1,0.0856,6.07e-05,0.938,0.904,0.0441,59.135,4,idm,0
22084,DeadSquad,33,236276,False,0.262,0.992,1,-3.979,1,0.265,0.000101,0.231,0.308,0.0492,94.527,3,death-metal,0
91605,Imagine Dragons,72,219440,False,0.649,0.517,1,-7.428,0,0.0297,0.0146,1.63e-06,0.145,0.35,119.997,4,rock,0
57077,Anuv Jain,57,237882,False,0.327,0.325,7,-11.303,1,0.0297,0.686,0.0,0.12,0.359,84.951,4,indie,0
35578,Thiago Jhonathan (TJ),40,214080,False,0.587,0.903,1,-3.688,1,0.0344,0.0568,1.8e-06,0.0397,0.954,171.913,4,forro,0
55787,Nusrat Fateh Ali Khan;A1Melodymaster,47,292589,False,0.677,0.906,3,-4.307,0,0.152,0.0469,0.000583,0.0902,0.819,89.959,4,indian,0
35432,Silvanno Salles,41,241070,False,0.673,0.531,10,-13.633,1,0.0429,0.8,0.0,0.145,0.726,138.998,4,forro,0
6847,Moonspell,17,262880,False,0.394,0.776,7,-8.61,1,0.0377,8.43e-05,0.776,0.108,0.215,160.105,1,black-metal,0
305,Mother's Daughter;Beck Pete,55,165067,False,0.643,0.11,6,-14.28,1,0.0294,0.876,1.38e-05,0.112,0.152,101.995,4,acoustic,0
87406,O Rappa,45,235864,False,0.46,0.898,5,-4.922,0,0.0412,0.0112,0.00108,0.649,0.746,92.148,4,r-n-b,0
10626,The Chemical Brothers,12,218640,False,0.193,0.974,4,-4.237,1,0.0501,0.0242,0.757,0.0586,0.534,190.342,3,breakbeat,0
48890,Terveet Kädet,30,51146,False,0.249,0.959,0,-6.493,1,0.0601,7.55e-05,0.00323,0.586,0.489,103.671,4,hardcore,0
59077,Alphaxone,8,345045,False,0.202,0.298,10,-24.12,0,0.0495,0.776,0.933,0.143,0.0387,72.678,4,iranian,0
86480,Carajo,43,222520,False,0.464,0.99,6,-2.614,1,0.0884,0.00261,0.0,0.307,0.558,160.03,4,punk,0
54857,Deru,9,298183,False,0.123,0.216,10,-16.622,0,0.0357,0.986,0.954,0.139,0.031,81.641,4,idm,0
77063,Grupo Presença;MC Hariel,52,176307,False,0.76,0.706,2,-6.28,0,0.1,0.336,0.0,0.717,0.687,130.027,4,pagode,0
12276,Sammi Cheng,48,283184,False,0.427,0.409,5,-10.06,1,0.0306,0.716,0.0,0.0958,0.37,159.826,4,cantopop,0
100044,Los Prisioneros,0,211626,False,0.775,0.507,2,-9.289,0,0.165,0.0015,3.34e-06,0.0677,0.752,92.229,4,ska,0
31876,Daft Punk;Pharrell Williams;Nile Rodgers,75,369626,False,0.81,0.793,6,-9.404,0,0.0403,0.0378,1.77e-06,0.072,0.863,116.05,4,electro,0
37416,Thiago Brava;Unha Pintada,50,165333,False,0.829,0.735,9,-4.457,1,0.0743,0.658,0.0,0.324,0.928,134.99,4,funk,0
9117,Davidson Silva,49,259160,False,0.456,0.541,7,-7.175,1,0.0256,0.638,1.21e-05,0.204,0.205,139.984,4,brazil,0
34972,Seafret,58,224800,False,0.587,0.58,6,-7.867,1,0.0329,0.252,0.00243,0.105,0.193,131.953,4,folk,0
69344,Kester,32,344293,False,0.745,0.847,7,-8.087,0,0.0281,0.129,5.3e-05,0.296,0.966,130.042,4,malay,0
56588,Penelope Scott,76,194165,True,0.609,0.449,5,-13.291,0,0.249,0.326,0.000115,0.147,0.309,143.854,4,indie-pop,0
92906,Eikichi Yazawa,22,232986,False,0.669,0.94,11,-7.346,0,0.0506,0.000892,4.22e-05,0.966,0.711,124.025,4,rockabilly,0
38658,Melé,35,326363,False,0.916,0.8,7,-5.374,1,0.262,0.0099,0.857,0.0692,0.113,126.997,4,garage,0
53237,James Hype;Miggy Dela Rosa,0,186661,False,0.847,0.69,1,-7.877,0,0.0493,0.0127,6e-05,0.0526,0.692,125.004,4,house,0
78251,Rick Arena,34,190160,False,0.639,0.951,1,-2.335,0,0.122,0.0473,0.0,0.294,0.695,137.986,4,party,0
68346,Don Omar;Juan Magán,0,232000,False,0.685,0.862,0,-4.611,1,0.0627,0.00757,0.0014,0.0226,0.884,128.032,4,latino,0
36935,Brigitte,31,208866,False,0.662,0.867,9,-4.021,0,0.0576,0.441,8.31e-06,0.243,0.758,108.062,4,french,0
55446,Swattrex,49,220024,False,0.372,0.309,5,-16.632,0,0.0309,0.459,0.171,0.408,0.036,129.148,4,indian,0
86636,Gerap Gurita,38,228376,False,0.648,0.922,0,-5.735,1,0.0313,0.0577,0.000495,0.481,0.947,107.499,4,punk,0
15353,GEMINI,58,160880,False,0.683,0.805,8,-7.678,0,0.106,0.343,0.0,0.109,0.692,109.953,4,chill,0
49626,Concept Art,21,174382,False,0.465,0.938,0,-3.392,0,0.0461,0.00103,9.11e-06,0.0995,0.321,149.894,4,hardstyle,0
6550,Alcest,38,189506,False,0.406,0.189,10,-16.322,0,0.0306,0.944,0.952,0.113,0.0645,131.934,3,black-metal,0
88838,Kevin Martes 13,46,272000,False,0.756,0.713,1,-6.983,1,0.0608,0.095,0.0,0.0809,0.745,180.02,4,reggae,0
5614,美波,51,331466,False,0.417,0.562,2,-6.563,1,0.0327,0.0555,0.0,0.103,0.411,173.868,4,anime,0
88655,Farruko,74,287120,True,0.762,0.766,7,-3.955,1,0.0343,0.00776,6.98e-05,0.128,0.442,130.001,4,reggae,0
59942,Alireza Mashayekhi;Layla Ramezan,0,651400,False,0.325,0.0704,2,-23.329,0,0.0428,0.973,0.885,0.0984,0.0387,65.46,4,iranian,0
